# kW(PV)	H2 Cost
2.273709884126561498e+00	0.000000000000000000e+00
2.504458155692426580e+00	0.000000000000000000e+00
3.445860872466012026e+00	0.000000000000000000e+00
3.811252037271258164e+00	0.000000000000000000e+00
1.628745876412951432e+00	0.000000000000000000e+00
2.381947249998545679e+00	0.000000000000000000e+00
3.785189147371900376e+00	0.000000000000000000e+00
7.033390006366638803e-01	0.000000000000000000e+00
3.715157645518998741e+00	0.000000000000000000e+00
2.542947963422647284e+00	0.000000000000000000e+00
3.226631655258979769e+00	0.000000000000000000e+00
2.048122264551811345e+00	0.000000000000000000e+00
2.669590736013554011e+00	0.000000000000000000e+00
3.978999475145047260e+00	0.000000000000000000e+00
2.123453309398136035e+00	0.000000000000000000e+00
2.722871482550286437e+00	0.000000000000000000e+00
3.564765772298898128e+00	0.000000000000000000e+00
1.143522437156426763e+00	0.000000000000000000e+00
3.028181130536250265e+00	0.000000000000000000e+00
2.412437189134675641e+00	0.000000000000000000e+00
3.089574777771545211e+00	0.000000000000000000e+00
3.758279663720777819e+00	0.000000000000000000e+00
1.432077157845054405e+00	0.000000000000000000e+00
2.752058752049688195e+00	0.000000000000000000e+00
9.281698302906207232e-01	0.000000000000000000e+00
5.365866081537673526e-01	0.000000000000000000e+00
3.892897258715303010e+00	0.000000000000000000e+00
3.626091933377800558e+00	0.000000000000000000e+00
3.037818126844764599e+00	0.000000000000000000e+00
2.034419667654348007e+00	0.000000000000000000e+00
2.335489671169534986e+00	0.000000000000000000e+00
1.116063893064412005e+00	0.000000000000000000e+00
2.071487583392824128e+00	0.000000000000000000e+00
2.566651818251919348e+00	0.000000000000000000e+00
2.445842434052434289e+00	0.000000000000000000e+00
6.971227818423268996e-01	0.000000000000000000e+00
3.989491670190837169e+00	0.000000000000000000e+00
3.619936947703255470e+00	0.000000000000000000e+00
2.385764151265580502e+00	0.000000000000000000e+00
1.736867341391896691e+00	0.000000000000000000e+00
3.746433421602036073e+00	0.000000000000000000e+00
2.457870863655313265e+00	0.000000000000000000e+00
2.747402313502477433e+00	0.000000000000000000e+00
3.490196148261744291e+00	0.000000000000000000e+00
1.655576753234037302e+00	0.000000000000000000e+00
7.776224228565462582e-01	0.000000000000000000e+00
1.880252364561666667e+00	0.000000000000000000e+00
3.372108586964130961e+00	0.000000000000000000e+00
2.807481036895856708e+00	0.000000000000000000e+00
3.244503708178928747e+00	0.000000000000000000e+00
7.296150773028708958e-01	0.000000000000000000e+00
2.631627675673204436e+00	0.000000000000000000e+00
2.678296193603061592e+00	0.000000000000000000e+00
6.151174988681029632e-01	0.000000000000000000e+00
8.024627585866993540e-01	0.000000000000000000e+00
3.066970248843742031e+00	0.000000000000000000e+00
9.547876323338160276e-01	0.000000000000000000e+00
2.222356129813699788e+00	0.000000000000000000e+00
1.996413195808615981e+00	0.000000000000000000e+00
1.531731452513384495e+00	0.000000000000000000e+00
7.592323276580155156e-01	0.000000000000000000e+00
3.329929206518663420e+00	0.000000000000000000e+00
1.340784300191173672e+00	0.000000000000000000e+00
3.451858574994549400e+00	0.000000000000000000e+00
1.466386307437145931e+00	0.000000000000000000e+00
9.219711020325760398e-01	0.000000000000000000e+00
2.716213601917980114e+00	0.000000000000000000e+00
1.780603526301938411e+00	0.000000000000000000e+00
3.703626639604367110e+00	0.000000000000000000e+00
7.973669274518853101e-01	0.000000000000000000e+00
3.016082464703195409e+00	0.000000000000000000e+00
3.322505658586190513e+00	0.000000000000000000e+00
8.596656508011188969e-01	0.000000000000000000e+00
8.361028302010928837e-01	0.000000000000000000e+00
2.242394302446090393e+00	0.000000000000000000e+00
2.077027868415227907e+00	0.000000000000000000e+00
3.705447140523139282e+00	0.000000000000000000e+00
2.243269227641215835e+00	0.000000000000000000e+00
2.501373064919420131e+00	0.000000000000000000e+00
3.059359885262995071e+00	0.000000000000000000e+00
3.023464309260341931e+00	0.000000000000000000e+00
2.272051717948403660e+00	0.000000000000000000e+00
3.489692064466541233e+00	0.000000000000000000e+00
1.054756720330078723e+00	0.000000000000000000e+00
2.719388533494909499e+00	0.000000000000000000e+00
3.638417547992034429e+00	0.000000000000000000e+00
3.683761014033861247e+00	0.000000000000000000e+00
2.575917425891998569e+00	0.000000000000000000e+00
2.816668407553382103e+00	0.000000000000000000e+00
6.994405292005714259e-01	0.000000000000000000e+00
3.443930123362015649e+00	0.000000000000000000e+00
8.514864717468049182e-01	0.000000000000000000e+00
3.830210195572781195e+00	0.000000000000000000e+00
5.962798401695954542e-01	0.000000000000000000e+00
3.900882439498846832e+00	0.000000000000000000e+00
2.775945460730954384e+00	0.000000000000000000e+00
3.969309026188335476e+00	0.000000000000000000e+00
1.214366022106669663e+00	0.000000000000000000e+00
1.983430655303078494e+00	0.000000000000000000e+00
3.524179846648436421e+00	0.000000000000000000e+00
2.051398697825264961e+00	0.000000000000000000e+00
1.568824742932888539e+00	0.000000000000000000e+00
2.535063940308214914e+00	0.000000000000000000e+00
3.345658811308999780e+00	0.000000000000000000e+00
3.916699294770577211e+00	0.000000000000000000e+00
2.117073851592556011e+00	0.000000000000000000e+00
1.888229185960972556e+00	0.000000000000000000e+00
2.788769368999058251e+00	0.000000000000000000e+00
1.169153385426862979e+00	0.000000000000000000e+00
1.954321022780593387e+00	0.000000000000000000e+00
3.399505099371047834e+00	0.000000000000000000e+00
3.042282228226362406e+00	0.000000000000000000e+00
2.493733793028671819e+00	0.000000000000000000e+00
3.717391983455891502e+00	0.000000000000000000e+00
3.821765818634323075e+00	0.000000000000000000e+00
8.655961702932659652e-01	0.000000000000000000e+00
1.380498974648175947e+00	0.000000000000000000e+00
3.421809334171574513e+00	0.000000000000000000e+00
2.974949660592680623e+00	0.000000000000000000e+00
1.295040283048317420e+00	0.000000000000000000e+00
2.238282183257229274e+00	0.000000000000000000e+00
1.236960368718958536e+00	0.000000000000000000e+00
5.075618027674420052e-01	0.000000000000000000e+00
1.148652885333126150e+00	0.000000000000000000e+00
3.678978731840513827e+00	0.000000000000000000e+00
3.148326539540849733e+00	0.000000000000000000e+00
1.273704998411182565e+00	0.000000000000000000e+00
3.834650482702905538e+00	0.000000000000000000e+00
1.271497134155054720e+00	0.000000000000000000e+00
3.051771615334285759e+00	0.000000000000000000e+00
3.694274033063504437e+00	0.000000000000000000e+00
1.441046334952444052e+00	0.000000000000000000e+00
2.514208316502540175e+00	0.000000000000000000e+00
1.773330927532156709e+00	0.000000000000000000e+00
3.013438229185677386e+00	0.000000000000000000e+00
1.704564101019462763e+00	0.000000000000000000e+00
1.384135899386993440e+00	0.000000000000000000e+00
3.110433427532157680e+00	0.000000000000000000e+00
1.471545405232576043e+00	0.000000000000000000e+00
6.520091260636611263e-01	0.000000000000000000e+00
8.190030194240074390e-01	0.000000000000000000e+00
2.458195624498586085e+00	0.000000000000000000e+00
1.334313699032961820e+00	0.000000000000000000e+00
2.203748535432444200e+00	0.000000000000000000e+00
1.248346447220304523e+00	0.000000000000000000e+00
3.808015652752797298e+00	0.000000000000000000e+00
7.525763067537322160e-01	0.000000000000000000e+00
1.280257679270699889e+00	0.000000000000000000e+00
2.741032747924728064e+00	0.000000000000000000e+00
1.419117440843407518e+00	0.000000000000000000e+00
1.318442508133454094e+00	0.000000000000000000e+00
1.004670713307302288e+00	0.000000000000000000e+00
1.100347292787298370e+00	0.000000000000000000e+00
3.005355302354145941e+00	0.000000000000000000e+00
3.586196100385632413e+00	0.000000000000000000e+00
3.965331694332788093e+00	0.000000000000000000e+00
2.522730119664809756e+00	0.000000000000000000e+00
3.978887427534027132e+00	0.000000000000000000e+00
1.500569771859110446e+00	0.000000000000000000e+00
2.577193999612421571e+00	0.000000000000000000e+00
3.662333961127167026e+00	0.000000000000000000e+00
7.792721449992745519e-01	0.000000000000000000e+00
1.950495874196456203e+00	0.000000000000000000e+00
2.369364632640769130e+00	0.000000000000000000e+00
1.947400044539709940e+00	0.000000000000000000e+00
1.367127176284313350e+00	0.000000000000000000e+00
2.619963266775008126e+00	0.000000000000000000e+00
3.762411090220729282e+00	0.000000000000000000e+00
1.837623472605588226e+00	0.000000000000000000e+00
2.828977321657612620e+00	0.000000000000000000e+00
1.336771084873315862e+00	0.000000000000000000e+00
1.563032510408551623e+00	0.000000000000000000e+00
1.328166255956705122e+00	0.000000000000000000e+00
3.919028569562523323e+00	0.000000000000000000e+00
1.772728761520342200e+00	0.000000000000000000e+00
2.165830352165736272e+00	0.000000000000000000e+00
3.812414760656771762e+00	0.000000000000000000e+00
5.725292847944420949e-01	0.000000000000000000e+00
3.909306681436475639e+00	0.000000000000000000e+00
2.241713013977817859e+00	0.000000000000000000e+00
9.799472227237338018e-01	0.000000000000000000e+00
1.378800430071088101e+00	0.000000000000000000e+00
1.045326515718524307e+00	0.000000000000000000e+00
1.500130725462491155e+00	0.000000000000000000e+00
3.780454319600303315e+00	0.000000000000000000e+00
3.585952815911861880e+00	0.000000000000000000e+00
3.922930892314479223e+00	0.000000000000000000e+00
1.327418934688042729e+00	0.000000000000000000e+00
3.503841160572674251e+00	0.000000000000000000e+00
1.599480048483195027e+00	0.000000000000000000e+00
2.335283844884971760e+00	0.000000000000000000e+00
9.808664527226911289e-01	0.000000000000000000e+00
2.054857897643722620e+00	0.000000000000000000e+00
3.647196146978803011e+00	0.000000000000000000e+00
3.283111234441214332e+00	0.000000000000000000e+00
2.668819303646449370e+00	0.000000000000000000e+00
2.093309500452958716e+00	0.000000000000000000e+00
8.489130454606436116e-01	0.000000000000000000e+00
1.317466049153436680e+00	0.000000000000000000e+00
1.037633766356219844e+00	0.000000000000000000e+00
3.642955052206000133e+00	0.000000000000000000e+00
2.258088774179165092e+00	0.000000000000000000e+00
2.100864942914326683e+00	0.000000000000000000e+00
1.387561928190278460e+00	0.000000000000000000e+00
3.715174949691084194e+00	0.000000000000000000e+00
3.238716470663861813e+00	0.000000000000000000e+00
3.438822596602546966e+00	0.000000000000000000e+00
1.358924504493177476e+00	0.000000000000000000e+00
3.330047731433443126e+00	0.000000000000000000e+00
3.097497954841541112e+00	0.000000000000000000e+00
1.828338538555215997e+00	0.000000000000000000e+00
2.578442963391750720e+00	0.000000000000000000e+00
1.221777485860548795e+00	0.000000000000000000e+00
1.591243506233894989e+00	0.000000000000000000e+00
2.542664137737916441e+00	0.000000000000000000e+00
7.064173354470710819e-01	0.000000000000000000e+00
2.951791243838010281e+00	0.000000000000000000e+00
3.076859800397515166e+00	0.000000000000000000e+00
1.030108438199071497e+00	0.000000000000000000e+00
9.307300876293603809e-01	0.000000000000000000e+00
9.544499982267776739e-01	0.000000000000000000e+00
1.906725490203171614e+00	0.000000000000000000e+00
1.001829190285971949e+00	0.000000000000000000e+00
3.511871205396410289e+00	0.000000000000000000e+00
9.239056256838429348e-01	0.000000000000000000e+00
2.588252058322693117e+00	0.000000000000000000e+00
3.745202825803937596e+00	0.000000000000000000e+00
7.388539926537995850e-01	0.000000000000000000e+00
1.605691370428194986e+00	0.000000000000000000e+00
1.818313799120792051e+00	0.000000000000000000e+00
6.053255728898601085e-01	0.000000000000000000e+00
1.304216102731859506e+00	0.000000000000000000e+00
1.194266143022473692e+00	0.000000000000000000e+00
2.284847953374947949e+00	0.000000000000000000e+00
1.125321615155820298e+00	0.000000000000000000e+00
2.473492659236869784e+00	0.000000000000000000e+00
8.644306392483421808e-01	0.000000000000000000e+00
3.184938717361247118e+00	0.000000000000000000e+00
9.421028569324813029e-01	0.000000000000000000e+00
2.638493981147308265e+00	0.000000000000000000e+00
2.248308800013696818e+00	0.000000000000000000e+00
3.135543949456472745e+00	0.000000000000000000e+00
2.600994836105740227e+00	0.000000000000000000e+00
2.024542931381154709e+00	0.000000000000000000e+00
7.078689068794412620e-01	0.000000000000000000e+00
3.748724269097995609e+00	0.000000000000000000e+00
2.348128361824981081e+00	0.000000000000000000e+00
2.860080981491687879e+00	0.000000000000000000e+00
1.873069143733044450e+00	0.000000000000000000e+00
2.429641832991196182e+00	0.000000000000000000e+00
2.575180566048242969e+00	0.000000000000000000e+00
7.771800889314020022e-01	0.000000000000000000e+00
3.729535508734486360e+00	0.000000000000000000e+00
3.565127174799999299e+00	0.000000000000000000e+00
9.439431353003906455e-01	0.000000000000000000e+00
1.893702503630628753e+00	0.000000000000000000e+00
3.594492498959906079e+00	0.000000000000000000e+00
3.510081758515482875e+00	0.000000000000000000e+00
3.603031282361115917e+00	0.000000000000000000e+00
2.668808509825366215e+00	0.000000000000000000e+00
1.820430992187634267e+00	0.000000000000000000e+00
2.534627129969128312e+00	0.000000000000000000e+00
3.868908791226470356e+00	0.000000000000000000e+00
3.620922166539589426e+00	0.000000000000000000e+00
1.043602304045484264e+00	0.000000000000000000e+00
6.192927846969531469e-01	0.000000000000000000e+00
3.658672185785162956e+00	0.000000000000000000e+00
3.011341983881019591e+00	0.000000000000000000e+00
2.152302297697458400e+00	0.000000000000000000e+00
1.718902510923778326e+00	0.000000000000000000e+00
3.948192334860751274e+00	0.000000000000000000e+00
3.266681309469049221e+00	0.000000000000000000e+00
2.861764979501580264e+00	0.000000000000000000e+00
1.180194382355908678e+00	0.000000000000000000e+00
2.687747936617808975e+00	0.000000000000000000e+00
3.064519340928915092e+00	0.000000000000000000e+00
1.149534450520313333e+00	0.000000000000000000e+00
1.789212209374017704e+00	0.000000000000000000e+00
1.844798450375028098e+00	0.000000000000000000e+00
2.299015980643972057e+00	0.000000000000000000e+00
1.736784082223818526e+00	0.000000000000000000e+00
2.153068533081453406e+00	0.000000000000000000e+00
1.744524330140908353e+00	0.000000000000000000e+00
1.071003653523135535e+00	0.000000000000000000e+00
3.527163785092672477e+00	0.000000000000000000e+00
2.856215463395801457e+00	0.000000000000000000e+00
2.706536008130115523e+00	0.000000000000000000e+00
7.635398285946367603e-01	0.000000000000000000e+00
1.819060086174524749e+00	0.000000000000000000e+00
8.629337045028740993e-01	0.000000000000000000e+00
9.056525047456644995e-01	0.000000000000000000e+00
3.921709054429840968e+00	0.000000000000000000e+00
1.939618916048923447e+00	0.000000000000000000e+00
2.954867558364383306e+00	0.000000000000000000e+00
6.006309873591393345e-01	0.000000000000000000e+00
6.232756484535539876e-01	0.000000000000000000e+00
1.798548274743034581e+00	0.000000000000000000e+00
2.708741831806797506e+00	0.000000000000000000e+00
3.546850428486790996e+00	0.000000000000000000e+00
8.279937418771023960e-01	0.000000000000000000e+00
3.662787093764847235e+00	0.000000000000000000e+00
3.337255353290041970e+00	0.000000000000000000e+00
3.646156858007842061e+00	0.000000000000000000e+00
2.697295527205358479e+00	0.000000000000000000e+00
6.342908855636877341e-01	0.000000000000000000e+00
1.325991148762260430e+00	0.000000000000000000e+00
1.080006166272814649e+00	0.000000000000000000e+00
1.831555361282818151e+00	0.000000000000000000e+00
1.540664892603993419e+00	0.000000000000000000e+00
3.665386751078260730e+00	0.000000000000000000e+00
2.047040722292503112e+00	0.000000000000000000e+00
2.600634622023879405e+00	0.000000000000000000e+00
3.507341004690534447e+00	0.000000000000000000e+00
3.758288771782062554e+00	0.000000000000000000e+00
1.680016707733763770e+00	0.000000000000000000e+00
2.698952698228024971e+00	0.000000000000000000e+00
1.319939759867624574e+00	0.000000000000000000e+00
3.808785798881822782e+00	0.000000000000000000e+00
3.256078743816209098e+00	0.000000000000000000e+00
2.194612448080906386e+00	0.000000000000000000e+00
3.879143114355337651e+00	0.000000000000000000e+00
1.859202138617378486e+00	0.000000000000000000e+00
3.152119160090705474e+00	0.000000000000000000e+00
3.676005396900476452e+00	0.000000000000000000e+00
9.872232767109896390e-01	0.000000000000000000e+00
5.618066101687448910e-01	0.000000000000000000e+00
5.923582191381024931e-01	0.000000000000000000e+00
1.156355923045803369e+00	0.000000000000000000e+00
1.821413696968897433e+00	0.000000000000000000e+00
2.317789396741156249e+00	0.000000000000000000e+00
3.500315930747919690e+00	0.000000000000000000e+00
1.289123908243943184e+00	0.000000000000000000e+00
1.076042345616182061e+00	0.000000000000000000e+00
1.838371141771930617e+00	0.000000000000000000e+00
1.685179052887019191e+00	0.000000000000000000e+00
3.838100487721135323e+00	0.000000000000000000e+00
2.844671878664563724e+00	0.000000000000000000e+00
6.404060380062026603e-01	0.000000000000000000e+00
2.297915206023192436e+00	0.000000000000000000e+00
7.457180682158834895e-01	0.000000000000000000e+00
1.422802584115344438e+00	0.000000000000000000e+00
1.487930781342793773e+00	0.000000000000000000e+00
3.721300573787616361e+00	0.000000000000000000e+00
2.594887477262534325e+00	0.000000000000000000e+00
2.072753992370270471e+00	0.000000000000000000e+00
1.735683452386610481e+00	0.000000000000000000e+00
1.436933417349756992e+00	0.000000000000000000e+00
1.319854713629873944e+00	0.000000000000000000e+00
6.796346924521449173e-01	0.000000000000000000e+00
6.448538784214503661e-01	0.000000000000000000e+00
2.748351609717690991e+00	0.000000000000000000e+00
3.725193143464767154e+00	0.000000000000000000e+00
9.187944531599012699e-01	0.000000000000000000e+00
2.610201314318272736e+00	0.000000000000000000e+00
1.128145413422032339e+00	0.000000000000000000e+00
1.257628625092708896e+00	0.000000000000000000e+00
2.864148939368439173e+00	0.000000000000000000e+00
3.599974382646528692e+00	0.000000000000000000e+00
2.062267794245604691e+00	0.000000000000000000e+00
3.439152679699764459e+00	0.000000000000000000e+00
3.833392973878088306e+00	0.000000000000000000e+00
3.077276780444074156e+00	0.000000000000000000e+00
2.493859658182186134e+00	0.000000000000000000e+00
8.843346880020606093e-01	0.000000000000000000e+00
1.292090556201613172e+00	0.000000000000000000e+00
3.288694292214814574e+00	0.000000000000000000e+00
2.058607381142082637e+00	0.000000000000000000e+00
5.755357648843172358e-01	0.000000000000000000e+00
2.148041675025719854e+00	0.000000000000000000e+00
1.705465051841726698e+00	0.000000000000000000e+00
9.988431300731064333e-01	0.000000000000000000e+00
3.872392060571029582e+00	0.000000000000000000e+00
3.670313080168975173e+00	0.000000000000000000e+00
3.287436303908228385e+00	0.000000000000000000e+00
3.794645180637156834e+00	0.000000000000000000e+00
8.217273658179158335e-01	0.000000000000000000e+00
